TSweet Brown
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist "build/Debug-iphoneos/Sweet Brown.app/ResourceRules.plist"
cProcessInfoPlistFile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Script-241EAF36118E30260081A5BE.sh"
cCopyPNGFile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/Default.png" Resources/Default.png
cCopyPlistFile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/build/Debug-iphoneos/Sweet Brown.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-alhqrlbzrjipziabhotblbvhjxhu/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-dfuxssokrephtnawbwudfbuvyrvp/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/rv/ynbl44fj44j85rtyh6l8251r0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Sweet Brown_Prefix-bsheludrjdbaqyenzqgxkxecxnny/Sweet Brown_Prefix.pch.pth" "Sweet Brown_Prefix.pch" normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/Base64Transcoder.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITableViewAction.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiFile.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiFile.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiMapPinAnnotationView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/main.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/main.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AFItemView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AFUIImageReflection.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/AFOpenFlowView.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ASIAuthenticationDialog.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ASIFormDataRequest.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ASIHTTPRequest.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ASIInputStream.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/ASIInputStream.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/ASINetworkQueue.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/ASI/ASINetworkQueue.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITextWidgetProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITextWidgetProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Sweet Brown.build/Debug-iphoneos/Sweet Brown.build/Objects-normal/armv6/TiUITableViewSectionProxy.o" "/Users/aspires/Dropbox/projects/titanium/Sweet Brown/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
